"CAINC1 County personal income summary: personal income, population, per capita personal income"
"CAINC1 County personal income summary: personal income, population, per capita personal income"
County
31173,"Thurston, NE",59883
31175,"Valley, NE",71405
31177,"Washington, NE",75612
31179,"Wayne, NE",55210
31181,"Webster, NE",62936
31183,"Wheeler, NE",63688
31185,"York, NE",66019
32001,"Churchill, NV",59901
32003,"Clark, NV",66952
32005,"Douglas, NV",109486
32007,"Elko, NV",58930
32009,"Esmeralda, NV",64756
32011,"Eureka, NV",52387
32013,"Humboldt, NV",60358
32015,"Lander, NV",83490
32017,"Lincoln, NV",57373
32019,"Lyon, NV",52262
32021,"Mineral, NV",51143
32023,"Nye, NV",47861
32027,"Pershing, NV",45906
32029,"Storey, NV",83495
32031,"Washoe, NV",86639
32033,"White Pine, NV",68891
32510,"Carson City (Independent City), NV",68076
33001,"Belknap, NH",85305
33003,"Carroll, NH",85364
33005,"Cheshire, NH",70499
33007,"Coos, NH",60657
33009,"Grafton, NH",85873
33011,"Hillsborough, NH",80473
33013,"Merrimack, NH",78153
33015,"Rockingham, NH",100216
33017,"Strafford, NH",69278
33019,"Sullivan, NH",72612
34001,"Atlantic, NJ",63187
34003,"Bergen, NJ",106211
34005,"Burlington, NJ",78221
34007,"Camden, NJ",67784
34009,"Cape May, NJ",82400
34011,"Cumberland, NJ",50843
34013,"Essex, NJ",82871
34015,"Gloucester, NJ",68394
34017,"Hudson, NJ",82814
34019,"Hunterdon, NJ",109998
34021,"Mercer, NJ",87068
34023,"Middlesex, NJ",77293
34025,"Monmouth, NJ",104887
34027,"Morris, NJ",119713
34029,"Ocean, NJ",64097
34031,"Passaic, NJ",62380
34033,"Salem, NJ",60000
34035,"Somerset, NJ",121042
34037,"Sussex, NJ",77661
34039,"Union, NJ",85152
34041,"Warren, NJ",69633
35001,"Bernalillo, NM",62836
35003,"Catron, NM",44531
35005,"Chaves, NM",54036
35006,"Cibola, NM*",36397
35007,"Colfax, NM",52638
35009,"Curry, NM",58959
35011,"De Baca, NM",64660
35013,"Doña Ana, NM",49742
35015,"Eddy, NM",78406
35017,"Grant, NM",54768
35019,"Guadalupe, NM",48445
35021,"Harding, NM",51246
35023,"Hidalgo, NM",56723
35025,"Lea, NM",59387
35027,"Lincoln, NM",57253
35028,"Los Alamos, NM",98378
35029,"Luna, NM",40780
35031,"McKinley, NM",37085
35033,"Mora, NM",61259
35035,"Otero, NM",44665
35037,"Quay, NM",47343
35039,"Rio Arriba, NM",48455
35041,"Roosevelt, NM",54570
35043,"Sandoval, NM",60016
35045,"San Juan, NM",47931
35047,"San Miguel, NM",50234
35049,"Santa Fe, NM",82474
35051,"Sierra, NM",52569
35053,"Socorro, NM",47298
35055,"Taos, NM",53449
35057,"Torrance, NM",49049
35059,"Union, NM",38255
35061,"Valencia, NM*",48865
36001,"Albany, NY",83395
36003,"Allegany, NY",44689
36005,"Bronx, NY",46787
36007,"Broome, NY",55337
36009,"Cattaraugus, NY",51316
36011,"Cayuga, NY",57027
36013,"Chautauqua, NY",52247
36015,"Chemung, NY",56156
36017,"Chenango, NY",59001
36019,"Clinton, NY",57305
36021,"Columbia, NY",79389
36023,"Cortland, NY",52477
36025,"Delaware, NY",53587
36027,"Dutchess, NY",75190
36029,"Erie, NY",64801
36031,"Essex, NY",62868
36033,"Franklin, NY",55720
36035,"Fulton, NY",56848
36037,"Genesee, NY",55898
36039,"Greene, NY",65365
36041,"Hamilton, NY",61486
36043,"Herkimer, NY",54996
36045,"Jefferson, NY",58150
36047,"Kings, NY",69427
36049,"Lewis, NY",58899
36051,"Livingston, NY",55589
36053,"Madison, NY",61338
36055,"Monroe, NY",67184
36057,"Montgomery, NY",53879
36059,"Nassau, NY",109400
36061,"New York, NY",217075
36063,"Niagara, NY",59228
36065,"Oneida, NY",58323
36067,"Onondaga, NY",67066
36069,"Ontario, NY",68480
36071,"Orange, NY",63155
36073,"Orleans, NY",51092
36075,"Oswego, NY",52675
36077,"Otsego, NY",56383
36079,"Putnam, NY",88460
36081,"Queens, NY",62343
36083,"Rensselaer, NY",64491
36085,"Richmond, NY",68753
36087,"Rockland, NY",72930
36089,"St. Lawrence, NY",50912
36091,"Saratoga, NY",86833
36093,"Schenectady, NY",63635
36095,"Schoharie, NY",56002
36097,"Schuyler, NY",55595
36099,"Seneca, NY",52125
36101,"Steuben, NY",59218
36103,"Suffolk, NY",92113
36105,"Sullivan, NY",60628
36107,"Tioga, NY",57815
36109,"Tompkins, NY",56490
36111,"Ulster, NY",69090
36113,"Warren, NY",70235
36115,"Washington, NY",53847
36117,"Wayne, NY",60489
36119,"Westchester, NY",136419
36121,"Wyoming, NY",53586
36123,"Yates, NY",54652
37001,"Alamance, NC",54218
37003,"Alexander, NC",53459
37005,"Alleghany, NC",51809
37007,"Anson, NC",55451
37009,"Ashe, NC",51489
37011,"Avery, NC",53895
37013,"Beaufort, NC",62010
37015,"Bertie, NC",53853
37017,"Bladen, NC",54352
37019,"Brunswick, NC",64262
37021,"Buncombe, NC",70623
37023,"Burke, NC",51046
37025,"Cabarrus, NC",61113
37027,"Caldwell, NC",50611
37029,"Camden, NC",62549
37031,"Carteret, NC",74177
37033,"Caswell, NC",48203
37035,"Catawba, NC",60366
37037,"Chatham, NC",91638
37039,"Cherokee, NC",45135
37041,"Chowan, NC",57700
37043,"Clay, NC",50528
37045,"Cleveland, NC",51181
37047,"Columbus, NC",48989
37049,"Craven, NC",61929
37051,"Cumberland, NC",52382
37053,"Currituck, NC",65005
37055,"Dare, NC",83613
37057,"Davidson, NC",53998
37059,"Davie, NC",67760
37061,"Duplin, NC",58319
37063,"Durham, NC",69077
37065,"Edgecombe, NC",50111
37067,"Forsyth, NC",63989
37069,"Franklin, NC",52112
37071,"Gaston, NC",55398
37073,"Gates, NC",55934
37075,"Graham, NC",47641
37077,"Granville, NC",54829
37079,"Greene, NC",42879
37081,"Guilford, NC",63665
37083,"Halifax, NC",50594
37085,"Harnett, NC",50128
37087,"Haywood, NC",58464
37089,"Henderson, NC",63668
37091,"Hertford, NC",49820
37093,"Hoke, NC",46122
37095,"Hyde, NC",56767
37097,"Iredell, NC",70112
37099,"Jackson, NC",49869
37101,"Johnston, NC",55335
37103,"Jones, NC",53974
37105,"Lee, NC",57393
37107,"Lenoir, NC",56998
37109,"Lincoln, NC",64836
37111,"McDowell, NC",50502
37113,"Macon, NC",55969
37115,"Madison, NC",50927
37117,"Martin, NC",46890
37119,"Mecklenburg, NC",86098
37121,"Mitchell, NC",50776
37123,"Montgomery, NC",50197
37125,"Moore, NC",72920
37127,"Nash, NC",56141
37129,"New Hanover, NC",69666
37131,"Northampton, NC",52819
37133,"Onslow, NC",57450
37135,"Orange, NC",87778
37137,"Pamlico, NC",59634
37139,"Pasquotank, NC",53928
37141,"Pender, NC",56586
37143,"Perquimans, NC",58932
37145,"Person, NC",52765
37147,"Pitt, NC",58766
37149,"Polk, NC",72236
37151,"Randolph, NC",51934
37153,"Richmond, NC",51502
37155,"Robeson, NC",46550
37157,"Rockingham, NC",50840
37159,"Rowan, NC",51712
37161,"Rutherford, NC",47500
37163,"Sampson, NC",50934
37165,"Scotland, NC",47747
37167,"Stanly, NC",54224
37169,"Stokes, NC",52304
37171,"Surry, NC",54267
37173,"Swain, NC",59665
37175,"Transylvania, NC",64641
37177,"Tyrrell, NC",46999
37179,"Union, NC",76528
37181,"Vance, NC",49403
37183,"Wake, NC",85573
37185,"Warren, NC",40932
37187,"Washington, NC",50780
37189,"Watauga, NC",56442
37191,"Wayne, NC",53955
37193,"Wilkes, NC",52892
37195,"Wilson, NC",54929
37197,"Yadkin, NC",53881
37199,"Yancey, NC",48908
38001,"Adams, ND",51135
38003,"Barnes, ND",65538
38005,"Benson, ND",54516
38007,"Billings, ND",83173
38009,"Bottineau, ND",76250
38011,"Bowman, ND",73567
38013,"Burke, ND",83248
38015,"Burleigh, ND",75724
38017,"Cass, ND",74118
38019,"Cavalier, ND",94299
38021,"Dickey, ND",95638
38023,"Divide, ND",57287
38025,"Dunn, ND",99793
38027,"Eddy, ND",77543
38029,"Emmons, ND",58700
38031,"Foster, ND",69847
38033,"Golden Valley, ND",45409
38035,"Grand Forks, ND",66422
38037,"Grant, ND",49089
38039,"Griggs, ND",74455
38041,"Hettinger, ND",45333
38043,"Kidder, ND",71747
38045,"LaMoure, ND",75679
38047,"Logan, ND",61240
38049,"McHenry, ND",68058
38051,"McIntosh, ND",67664
38053,"McKenzie, ND",83041
38055,"McLean, ND",70392
38057,"Mercer, ND",69934
38059,"Morton, ND",64468
38061,"Mountrail, ND",79698
38063,"Nelson, ND",77562
38065,"Oliver, ND",52588
38067,"Pembina, ND",87020
38069,"Pierce, ND",60578
38071,"Ramsey, ND",65460
38073,"Ransom, ND",72353
38075,"Renville, ND",79894
38077,"Richland, ND",68548
38079,"Rolette, ND",58110
38081,"Sargent, ND",81208
38083,"Sheridan, ND",51968
38085,"Sioux, ND",33782
38087,"Slope, ND",36609
38089,"Stark, ND",73173
38091,"Steele, ND",78457
38093,"Stutsman, ND",66311
38095,"Towner, ND",80670
38097,"Traill, ND",71172
38099,"Walsh, ND",74307
38101,"Ward, ND",68835
38103,"Wells, ND",82133
38105,"Williams, ND",76176
39001,"Adams, OH",48003
39003,"Allen, OH",56066
39005,"Ashland, OH",53234
39007,"Ashtabula, OH",53259
39009,"Athens, OH",43940
39011,"Auglaize, OH",63340
39013,"Belmont, OH",54976
39015,"Brown, OH",50147
39017,"Butler, OH",60037
39019,"Carroll, OH",53476
39021,"Champaign, OH",54645
39023,"Clark, OH",52869
39025,"Clermont, OH",66235
39027,"Clinton, OH",55867
39029,"Columbiana, OH",51183
39031,"Coshocton, OH",46704
39033,"Crawford, OH",49862
39035,"Cuyahoga, OH",72797
39037,"Darke, OH",59915
39039,"Defiance, OH",51182
39041,"Delaware, OH",96573
39043,"Erie, OH",63347
39045,"Fairfield, OH",61185
39047,"Fayette, OH",50746
39049,"Franklin, OH",66705
39051,"Fulton, OH",58475
39053,"Gallia, OH",53417
39055,"Geauga, OH",92155
39057,"Greene, OH",67273
39059,"Guernsey, OH",52739
39061,"Hamilton, OH",78987
39063,"Hancock, OH",70136
39065,"Hardin, OH",44662
39067,"Harrison, OH",55401
39069,"Henry, OH",56051
39071,"Highland, OH",47977
39073,"Hocking, OH",50237
39075,"Holmes, OH",63888
39077,"Huron, OH",52114
39079,"Jackson, OH",45475
39081,"Jefferson, OH",50985
39083,"Knox, OH",58293
39085,"Lake, OH",66609
39087,"Lawrence, OH",54447
39089,"Licking, OH",61466
39091,"Logan, OH",55250
39093,"Lorain, OH",61782
39095,"Lucas, OH",60288
39097,"Madison, OH",55980
39099,"Mahoning, OH",58371
39101,"Marion, OH",47315
39103,"Medina, OH",73709
39105,"Meigs, OH",47890
39107,"Mercer, OH",72667
39109,"Miami, OH",62303
39111,"Monroe, OH",47158
39113,"Montgomery, OH",60796
39115,"Morgan, OH",48586
39117,"Morrow, OH",53536
39119,"Muskingum, OH",54878
39121,"Noble, OH",34940
39123,"Ottawa, OH",68759
39125,"Paulding, OH",55783
39127,"Perry, OH",51367
39129,"Pickaway, OH",53904
39131,"Pike, OH",51649
39133,"Portage, OH",59373
39135,"Preble, OH",53761
39137,"Putnam, OH",65403
39139,"Richland, OH",50010
39141,"Ross, OH",48854
39143,"Sandusky, OH",53099
39145,"Scioto, OH",51484
39147,"Seneca, OH",52061
39149,"Shelby, OH",57615
39151,"Stark, OH",59959
39153,"Summit, OH",67711
39155,"Trumbull, OH",52479
39157,"Tuscarawas, OH",61815
39159,"Union, OH",75616
39161,"Van Wert, OH",54247
39163,"Vinton, OH",44931
39165,"Warren, OH",81022
39167,"Washington, OH",57485
39169,"Wayne, OH",61004
39171,"Williams, OH",52928
39173,"Wood, OH",62600
39175,"Wyandot, OH",61381
40001,"Adair, OK",44129
40003,"Alfalfa, OK",45852
40005,"Atoka, OK",38709
40007,"Beaver, OK",69985
40009,"Beckham, OK",44069
40011,"Blaine, OK",56243
40013,"Bryan, OK",48009
40015,"Caddo, OK",49329
40017,"Canadian, OK",56786
40019,"Carter, OK",55594
40021,"Cherokee, OK",45156
40023,"Choctaw, OK",46655
40025,"Cimarron, OK",79566
40027,"Cleveland, OK",57355
40029,"Coal, OK",48239
40031,"Comanche, OK",54944
40033,"Cotton, OK",56825
40035,"Craig, OK",48473
40037,"Creek, OK",53272
40039,"Custer, OK",51043
40041,"Delaware, OK",48500
40043,"Dewey, OK",61823
40045,"Ellis, OK",67585
40047,"Garfield, OK",54091
40049,"Garvin, OK",51464
40051,"Grady, OK",52795
40053,"Grant, OK",59871
40055,"Greer, OK",41254
40057,"Harmon, OK",66311
40059,"Harper, OK",73644
40061,"Haskell, OK",47367
40063,"Hughes, OK",53297
40065,"Jackson, OK",55896
40067,"Jefferson, OK",46470
40069,"Johnston, OK",52678
40071,"Kay, OK",51201
40073,"Kingfisher, OK",75724
40075,"Kiowa, OK",49691
40077,"Latimer, OK",42676
40079,"Le Flore, OK",45176
40081,"Lincoln, OK",48546
40083,"Logan, OK",52968
40085,"Love, OK",47073
40087,"McClain, OK",59598
40089,"McCurtain, OK",47713
40091,"McIntosh, OK",46098
40093,"Major, OK",53411
40095,"Marshall, OK",51250
40097,"Mayes, OK",50654
40099,"Murray, OK",53313
40101,"Muskogee, OK",49780
40103,"Noble, OK",55953
40105,"Nowata, OK",50559
40107,"Okfuskee, OK",41342
40109,"Oklahoma, OK",76758
40111,"Okmulgee, OK",46623
40113,"Osage, OK",47372
40115,"Ottawa, OK",49839
40117,"Pawnee, OK",47687
40119,"Payne, OK",48953
40121,"Pittsburg, OK",46560
40123,"Pontotoc, OK",60182
40125,"Pottawatomie, OK",50705
40127,"Pushmataha, OK",43180
40129,"Roger Mills, OK",54199
40131,"Rogers, OK",58885
40133,"Seminole, OK",46606
40135,"Sequoyah, OK",46719
40137,"Stephens, OK",55200
40139,"Texas, OK",68570
40141,"Tillman, OK",39390
40143,"Tulsa, OK",83844
40145,"Wagoner, OK",53428
40147,"Washington, OK",126749
40149,"Washita, OK",43130
40151,"Woods, OK",52135
40153,"Woodward, OK",46748
41001,"Baker, OR",56435
41003,"Benton, OR",62473
41005,"Clackamas, OR",84035
41007,"Clatsop, OR",63292
41009,"Columbia, OR",60858
41011,"Coos, OR",62682
41013,"Crook, OR",62128
41015,"Curry, OR",61282
41017,"Deschutes, OR",86176
41019,"Douglas, OR",55747
41021,"Gilliam, OR",73757
41023,"Grant, OR",58548
41025,"Harney, OR",57367
41027,"Hood River, OR",74839
41029,"Jackson, OR",65802
41031,"Jefferson, OR",50049
41033,"Josephine, OR",57206
41035,"Klamath, OR",54476
41037,"Lake, OR",53014
41039,"Lane, OR",65010
41041,"Lincoln, OR",61973
41043,"Linn, OR",59976
41045,"Malheur, OR",42974
41047,"Marion, OR",60135
41049,"Morrow, OR",60097
41051,"Multnomah, OR",78973
41053,"Polk, OR",57251
41055,"Sherman, OR",59314
41057,"Tillamook, OR",64662
41059,"Umatilla, OR",55991
41061,"Union, OR",56198
41063,"Wallowa, OR",67705
41065,"Wasco, OR",60127
41067,"Washington, OR",81349
41069,"Wheeler, OR",52470
41071,"Yamhill, OR",64182
42001,"Adams, PA",60234
42003,"Allegheny, PA",77685
42005,"Armstrong, PA",60754
42007,"Beaver, PA",59900
42009,"Bedford, PA",53893
42011,"Berks, PA",62942
42013,"Blair, PA",60198
42015,"Bradford, PA",51843
42017,"Bucks, PA",96664
42019,"Butler, PA",76582
42021,"Cambria, PA",52794
42023,"Cameron, PA",55122
42025,"Carbon, PA",59095
42027,"Centre, PA",59070
42029,"Chester, PA",110883
42031,"Clarion, PA",50839
42033,"Clearfield, PA",57366
42035,"Clinton, PA",49562
42037,"Columbia, PA",54347
42039,"Crawford, PA",52158
42041,"Cumberland, PA",71515
42043,"Dauphin, PA",62394
42045,"Delaware, PA",85094
42047,"Elk, PA",56186
42049,"Erie, PA",56568
42051,"Fayette, PA",52939
42053,"Forest, PA",30234
42055,"Franklin, PA",60189
42057,"Fulton, PA",52697
42059,"Greene, PA",55068
42061,"Huntingdon, PA",49576
42063,"Indiana, PA",49701
42065,"Jefferson, PA",51846
42067,"Juniata, PA",60776
42069,"Lackawanna, PA",58756
42071,"Lancaster, PA",68628
42073,"Lawrence, PA",55747
42075,"Lebanon, PA",60884
42077,"Lehigh, PA",66913
42079,"Luzerne, PA",55115
42081,"Lycoming, PA",55751
42083,"McKean, PA",53193
42085,"Mercer, PA",53129
42087,"Mifflin, PA",51124
42089,"Monroe, PA",56584
42091,"Montgomery, PA",104380
42093,"Montour, PA",72291
42095,"Northampton, PA",69350
42097,"Northumberland, PA",51987
42099,"Perry, PA",58394
42101,"Philadelphia, PA",61193
42103,"Pike, PA",61127
42105,"Potter, PA",50689
42107,"Schuylkill, PA",53043
42109,"Snyder, PA",55828
42111,"Somerset, PA",51445
42113,"Sullivan, PA",60098
42115,"Susquehanna, PA",62648
42117,"Tioga, PA",48758
42119,"Union, PA",55791
42121,"Venango, PA",51584
42123,"Warren, PA",52544
42125,"Washington, PA",76764
42127,"Wayne, PA",59395
42129,"Westmoreland, PA",66110
42131,"Wyoming, PA",59010
42133,"York, PA",62892
44001,"Bristol, RI",99923
44003,"Kent, RI",75126
44005,"Newport, RI",95033
44007,"Providence, RI",61040
44009,"Washington, RI",87451
45001,"Abbeville, SC",45157
45003,"Aiken, SC",56728
45005,"Allendale, SC",48320
45007,"Anderson, SC",53021
45009,"Bamberg, SC",48120
45011,"Barnwell, SC",44155
45013,"Beaufort, SC",85327
45015,"Berkeley, SC",58397
45017,"Calhoun, SC",56579
45019,"Charleston, SC",90550
45021,"Cherokee, SC",43456
45023,"Chester, SC",48449
45025,"Chesterfield, SC",41717
45027,"Clarendon, SC",51633
45029,"Colleton, SC",49111
45031,"Darlington, SC",52320
45033,"Dillon, SC",43733
45035,"Dorchester, SC",54669
45037,"Edgefield, SC",50250
45039,"Fairfield, SC",57356
45041,"Florence, SC",58159
45043,"Georgetown, SC",67003
45045,"Greenville, SC",64100
45047,"Greenwood, SC",49107
45049,"Hampton, SC",47632
45051,"Horry, SC",53905
45053,"Jasper, SC",50184
45055,"Kershaw, SC",60737
45057,"Lancaster, SC",61082
45059,"Laurens, SC",46035
45061,"Lee, SC",46925
45063,"Lexington, SC",64070
45065,"McCormick, SC",53670
45067,"Marion, SC",47091
45069,"Marlboro, SC",41332
45071,"Newberry, SC",53782
45073,"Oconee, SC",61307
45075,"Orangeburg, SC",47455
45077,"Pickens, SC",52091
45079,"Richland, SC",60580
45081,"Saluda, SC",49268
45083,"Spartanburg, SC",55886
45085,"Sumter, SC",52221
45087,"Union, SC",43154
45089,"Williamsburg, SC",43661
45091,"York, SC",66502
46003,"Aurora, SD",56122
46005,"Beadle, SD",64412
46007,"Bennett, SD",50050
46009,"Bon Homme, SD",51442
46011,"Brookings, SD",66775
46013,"Brown, SD",79984
46015,"Brule, SD",73229
46017,"Buffalo, SD",34242
46019,"Butte, SD",55658
46021,"Campbell, SD",68765
46023,"Charles Mix, SD",56278
46025,"Clark, SD",87398
46027,"Clay, SD",51050
46029,"Codington, SD",71817
46031,"Corson, SD",41246
46033,"Custer, SD",72654
46035,"Davison, SD",72648
46037,"Day, SD",72389
46039,"Deuel, SD",79895
46041,"Dewey, SD",57103
46043,"Douglas, SD",73191
46045,"Edmunds, SD",86216
46047,"Fall River, SD",64712
46049,"Faulk, SD",86022
46051,"Grant, SD",77092
46053,"Gregory, SD",62902
46055,"Haakon, SD",71499
46057,"Hamlin, SD",70519
46059,"Hand, SD",81841
46061,"Hanson, SD",79756
46063,"Harding, SD",61402
46065,"Hughes, SD",74747
46067,"Hutchinson, SD",73663
46069,"Hyde, SD",72554
46071,"Jackson, SD",47054
46073,"Jerauld, SD",73322
46075,"Jones, SD",78186
46077,"Kingsbury, SD",76703
46079,"Lake, SD",103883
46081,"Lawrence, SD",78616
46083,"Lincoln, SD",91853
46085,"Lyman, SD",52419
46087,"McCook, SD",75927
46089,"McPherson, SD",76160
46091,"Marshall, SD",81293
46093,"Meade, SD",59066
46095,"Mellette, SD",51842
46097,"Miner, SD",73798
46099,"Minnehaha, SD",78658
46101,"Moody, SD",71846
46102,"Oglala Lakota, SD*",38762
46103,"Pennington, SD",78464
46105,"Perkins, SD",56935
46107,"Potter, SD",65306
46109,"Roberts, SD",58604
46111,"Sanborn, SD",62718
46115,"Spink, SD",100787
46117,"Stanley, SD",84536
46119,"Sully, SD",85843
46121,"Todd, SD",40540
46123,"Tripp, SD",68414
46125,"Turner, SD",91710
46127,"Union, SD",146712
46129,"Walworth, SD",67680
46135,"Yankton, SD",74264
46137,"Ziebach, SD",32778
47001,"Anderson, TN",59997
47003,"Bedford, TN",52401
47005,"Benton, TN",47241
47007,"Bledsoe, TN",38520
47009,"Blount, TN",63260
47011,"Bradley, TN",52951
47013,"Campbell, TN",47677
47015,"Cannon, TN",51584
47017,"Carroll, TN",46675
47019,"Carter, TN",45463
47021,"Cheatham, TN",64605
47023,"Chester, TN",45805
47025,"Claiborne, TN",45523
47027,"Clay, TN",45901
47029,"Cocke, TN",46015
47031,"Coffee, TN",53153
47033,"Crockett, TN",53889
47035,"Cumberland, TN",52483
47037,"Davidson, TN",99647
47039,"Decatur, TN",55814
47041,"DeKalb, TN",51129
47043,"Dickson, TN",59620
47045,"Dyer, TN",57057
47047,"Fayette, TN",83543
47049,"Fentress, TN",47421
47051,"Franklin, TN",53240
47053,"Gibson, TN",52194
47055,"Giles, TN",50868
47057,"Grainger, TN",48728
47059,"Greene, TN",48197
47061,"Grundy, TN",43237
47063,"Hamblen, TN",52916
47065,"Hamilton, TN",69042
47067,"Hancock, TN",35020
47069,"Hardeman, TN",38952
47071,"Hardin, TN",50125
47073,"Hawkins, TN",46925
47075,"Haywood, TN",42941
47077,"Henderson, TN",52917
47079,"Henry, TN",57360
47081,"Hickman, TN",48075
47083,"Houston, TN",44887
47085,"Humphreys, TN",51055
47087,"Jackson, TN",42169
47089,"Jefferson, TN",51358
47091,"Johnson, TN",43934
47093,"Knox, TN",72840
47095,"Lake, TN",31572
47097,"Lauderdale, TN",42471
47099,"Lawrence, TN",46836
47101,"Lewis, TN",48574
47103,"Lincoln, TN",56519
47105,"Loudon, TN",73616
47107,"McMinn, TN",48697
47109,"McNairy, TN",43374
47111,"Macon, TN",43881
47113,"Madison, TN",58880
47115,"Marion, TN",53958
47117,"Marshall, TN",54587
47119,"Maury, TN",60899
47121,"Meigs, TN",42410
47123,"Monroe, TN",47859
47125,"Montgomery, TN",54347
47127,"Moore, TN",55854
47129,"Morgan, TN",42713
47131,"Obion, TN",53927
47133,"Overton, TN",44960
47135,"Perry, TN",41306
47137,"Pickett, TN",48749
47139,"Polk, TN",45397
47141,"Putnam, TN",54582
47143,"Rhea, TN",48059
47145,"Roane, TN",56431
47147,"Robertson, TN",60128
47149,"Rutherford, TN",58345
47151,"Scott, TN",41001
47153,"Sequatchie, TN",50032
47155,"Sevier, TN",63846
47157,"Shelby, TN",65448
47159,"Smith, TN",53117
47161,"Stewart, TN",53742
47163,"Sullivan, TN",58128
47165,"Sumner, TN",73326
47167,"Tipton, TN",53752
47169,"Trousdale, TN",43154
47171,"Unicoi, TN",48861
47173,"Union, TN",45355
47175,"Van Buren, TN",38884
47177,"Warren, TN",47359
47179,"Washington, TN",60449
47181,"Wayne, TN",42777
47183,"Weakley, TN",48495
47185,"White, TN",45273
47187,"Williamson, TN",139704
47189,"Wilson, TN",72229
48001,"Anderson, TX",46581
48003,"Andrews, TX",60201
48005,"Angelina, TX",53573
48007,"Aransas, TX",70565
48009,"Archer, TX",69559
48011,"Armstrong, TX",70719
48013,"Atascosa, TX",50140
48015,"Austin, TX",67423
48017,"Bailey, TX",59187
48019,"Bandera, TX",65926
48021,"Bastrop, TX",49858
48023,"Baylor, TX",63915
48025,"Bee, TX",37902
48027,"Bell, TX",55214
48029,"Bexar, TX",61160
48031,"Blanco, TX",82501
48033,"Borden, TX",136068
48035,"Bosque, TX",60828
48037,"Bowie, TX",53921
48039,"Brazoria, TX",60700
48041,"Brazos, TX",52970
48043,"Brewster, TX",64232
48045,"Briscoe, TX",57246
48047,"Brooks, TX",45372
48049,"Brown, TX",51791
48051,"Burleson, TX",62042
48053,"Burnet, TX",68613
48055,"Caldwell, TX",46291
48057,"Calhoun, TX",58872
48059,"Callahan, TX",56294
48061,"Cameron, TX",39990
48063,"Camp, TX",52528
48065,"Carson, TX",57997
48067,"Cass, TX",51139
48069,"Castro, TX",107286
48071,"Chambers, TX",66866
48073,"Cherokee, TX",48329
48075,"Childress, TX",45376
48077,"Clay, TX",58415
48079,"Cochran, TX",52714
48081,"Coke, TX",58295
48083,"Coleman, TX",61133
48085,"Collin, TX",89488
48087,"Collingsworth, TX",57854
48089,"Colorado, TX",65601
48091,"Comal, TX",79451
48093,"Comanche, TX",58488
48095,"Concho, TX",44706
48097,"Cooke, TX",64928
48099,"Coryell, TX",41184
48101,"Cottle, TX",116487
48103,"Crane, TX",60776
48105,"Crockett, TX",70106
48107,"Crosby, TX",49417
48109,"Culberson, TX",100342
48111,"Dallam, TX",81925
48113,"Dallas, TX",84975
48115,"Dawson, TX",53016
48117,"Deaf Smith, TX",75979
48119,"Delta, TX",51821
48121,"Denton, TX",80108
48123,"DeWitt, TX",75556
48125,"Dickens, TX",57692
48127,"Dimmit, TX",57629
48129,"Donley, TX",54293
48131,"Duval, TX",52871
48133,"Eastland, TX",54997
48135,"Ector, TX",62325
48137,"Edwards, TX",73782
48139,"Ellis, TX",58766
48141,"El Paso, TX",49306
48143,"Erath, TX",57112
48145,"Falls, TX",47312
48147,"Fannin, TX",50981
48149,"Fayette, TX",78628
48151,"Fisher, TX",60573
48153,"Floyd, TX",51343
48155,"Foard, TX",66401
48157,"Fort Bend, TX",75721
48159,"Franklin, TX",61557
48161,"Freestone, TX",50965
48163,"Frio, TX",40109
48165,"Gaines, TX",53425
48167,"Galveston, TX",67777
48169,"Garza, TX",47763
48171,"Gillespie, TX",97669
48173,"Glasscock, TX",140602
48175,"Goliad, TX",63546
48177,"Gonzales, TX",71447
48179,"Gray, TX",55066
48181,"Grayson, TX",57952
48183,"Gregg, TX",62285
48185,"Grimes, TX",45217
48187,"Guadalupe, TX",61610
48189,"Hale, TX",45037
48191,"Hall, TX",45845
48193,"Hamilton, TX",74459
48195,"Hansford, TX",96833
48197,"Hardeman, TX",59961
48199,"Hardin, TX",59804
48201,"Harris, TX",79991
48203,"Harrison, TX",52232
48205,"Hartley, TX",123445
48207,"Haskell, TX",48552
48209,"Hays, TX",67490
48211,"Hemphill, TX",92501
48213,"Henderson, TX",54981
48215,"Hidalgo, TX",35290
48217,"Hill, TX",55204
48219,"Hockley, TX",54453
48221,"Hood, TX",69107
48223,"Hopkins, TX",58893
48225,"Houston, TX",56177
48227,"Howard, TX",69048
48229,"Hudspeth, TX",41143
48231,"Hunt, TX",50952
48233,"Hutchinson, TX",55473
48235,"Irion, TX",87236
48237,"Jack, TX",49763
48239,"Jackson, TX",55527
48241,"Jasper, TX",55870
48243,"Jeff Davis, TX",77026
48245,"Jefferson, TX",53111
48247,"Jim Hogg, TX",45920
48249,"Jim Wells, TX",53073
48251,"Johnson, TX",56879
48253,"Jones, TX",41003
48255,"Karnes, TX",83316
48257,"Kaufman, TX",53448
48259,"Kendall, TX",114424
48261,"Kenedy, TX",49582
48263,"Kent, TX",66060
48265,"Kerr, TX",73735
48267,"Kimble, TX",60025
48269,"King, TX",134670
48271,"Kinney, TX",45458
48273,"Kleberg, TX",50745
48275,"Knox, TX",52053
48277,"Lamar, TX",53557
48279,"Lamb, TX",63498
48281,"Lampasas, TX",65695
48283,"La Salle, TX",50399
48285,"Lavaca, TX",72688
